,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@ajtourville 🤣,440,23,2022-09-30 05:41:09+00:00
1,elonmusk,@NASAHubble @NASA @SpaceX Yay,7150,299,2022-09-30 01:15:33+00:00
2,elonmusk,@MuskUniversity True,8936,345,2022-09-29 20:22:46+00:00
3,elonmusk,"Needs be able to get from Starbase to South Padre Island, which requires crossing the channel",44105,1832,2022-09-29 15:35:09+00:00
4,elonmusk,@WholeMarsBlog Off-label use 🤣,36066,751,2022-09-29 15:32:42+00:00
5,elonmusk,"Cybertruck will be waterproof enough to serve briefly as a boat, so it can cross rivers, lakes &amp; even seas that aren’t too choppy",165869,12328,2022-09-29 15:31:12+00:00
6,elonmusk,@phibetakitten Submarines use electric motors under water …,12866,537,2022-09-29 15:28:10+00:00
7,elonmusk,Works on land too,15394,691,2022-09-29 15:25:16+00:00
8,elonmusk,As well as advanced chip &amp; supercomputer engineers for next-gen training &amp; inference,17204,1000,2022-09-29 14:59:48+00:00
9,elonmusk,"Note, this event is meant for recruiting AI &amp; robotics engineers, so will be highly technical https://t.co/BcxAEv6qJd",40682,3763,2022-09-29 14:54:11+00:00
10,elonmusk,@stevenmarkryan Pretty much. AI/robotics engineers who understand what problems need to be solved will like what they see.,9328,514,2022-09-29 07:02:13+00:00
11,elonmusk,@WholeMarsBlog @Gfilche There will be lots of technical detail &amp; cool hardware demos,4843,367,2022-09-29 06:52:37+00:00
12,elonmusk,@Gfilche Good analysis,8259,326,2022-09-29 06:51:03+00:00
13,elonmusk,Rated for 280+ kph (174+ mph) winds https://t.co/qJBdykpTT9,12337,845,2022-09-28 23:47:46+00:00
14,elonmusk,Starlink Maritime system enables high speed Internet connectivity even in heavy seas &amp; hurricane winds https://t.co/6R4p73UGOT,41362,4097,2022-09-28 23:43:58+00:00
15,elonmusk,Last coal shipment arrived in Hawaii at same time as Tesla Megapack batteries that will enable 24/7 sustainable energy https://t.co/zlqJHLsAQq,40187,3484,2022-09-28 23:38:46+00:00
16,elonmusk,@BryceSpaceTech @SpaceX Still very tiny potatoes compared to what’s needed to make life multiplanetary,3089,512,2022-09-28 20:53:07+00:00
17,elonmusk,@BryceSpaceTech @SpaceX SpaceX now delivering about twice as much payload to orbit as rest of world combined,15259,1116,2022-09-28 20:51:53+00:00
18,elonmusk,@Reuters Extremely concerning,33955,1784,2022-09-28 19:49:15+00:00
19,elonmusk,"@Teslarati @KlenderJoey How ironic, that’s what Henrik Fisker did to Tesla in 2007! Karma is a …",5137,314,2022-09-28 19:47:18+00:00
20,elonmusk,@alex_avoigt They need to add a lot of batteries to the grid to buffer energy,18298,918,2022-09-28 14:33:47+00:00
21,elonmusk,https://t.co/mEBAgBCCkj,159540,14170,2022-09-28 07:16:12+00:00
22,elonmusk,I guess this joke is a slow burn … 🥁,25938,1202,2022-09-28 03:05:06+00:00
23,elonmusk,@WholeMarsBlog Big improvement in high speed cross-traffic velocity NN coming next month,11993,532,2022-09-28 03:02:36+00:00
24,elonmusk,@chrispavlovski @dbongino @rustyrockets Maybe worth talking at some point,9177,674,2022-09-28 02:59:44+00:00
25,elonmusk,Make “hair on fire” not just a metaphor,53431,3938,2022-09-27 23:20:31+00:00
26,elonmusk,https://t.co/1hbMzueALi,45980,3510,2022-09-27 23:04:38+00:00
27,elonmusk,Stand out in a crowd! Get noticed as you walk through the airport!,16565,816,2022-09-27 23:03:16+00:00
28,elonmusk,"Coming soon from @BoringCompany, the same people that sold you a Flamethrower",17376,780,2022-09-27 23:01:19+00:00
29,elonmusk,“Burnt Hair” – Scent for Men by Singed,43389,2395,2022-09-27 22:57:09+00:00
30,elonmusk,@dbongino @rustyrockets I’m a little preoccupied rn,10397,388,2022-09-27 22:25:44+00:00
31,elonmusk,@ID_AA_Carmack Batteries ftw,5038,242,2022-09-27 22:25:13+00:00
32,elonmusk,@rustyrockets Good point,35440,1454,2022-09-27 22:14:36+00:00
33,elonmusk,"My son, Saxon, was amazed that so many paper newspapers are still produced every day. 

He said they probably just search the Internet &amp; print it out. Yup, with rare exception, that is *actually* what they do haha.",112549,7448,2022-09-27 16:50:00+00:00
34,elonmusk,https://t.co/RcKPRe8eiM,601227,47580,2022-09-27 16:13:16+00:00
35,elonmusk,"Falcon 9 fairing cam captures 2nd stage plume, booster entry burn &amp; Earth in twilight https://t.co/ga9MpZKvK2",88075,7180,2022-09-27 14:51:58+00:00
36,elonmusk,"@lacker @ilyasut Even then, Lenin would’ve gotten nowhere without Ludendorff’s train",1788,113,2022-09-27 05:04:18+00:00
37,elonmusk,@Tesmanian_com Charming …,38713,1293,2022-09-26 00:25:50+00:00
38,elonmusk,https://t.co/qeiDmU3sOg,57500,2477,2022-09-25 19:59:30+00:00
39,elonmusk,https://t.co/2wpp3F31jA,239261,22753,2022-09-25 19:34:40+00:00
40,elonmusk,Starlink now over 1M user terminals manufactured,155802,12207,2022-09-25 19:04:39+00:00
41,elonmusk,@Stephen_Geiger Siegel is obviously correct,29645,1752,2022-09-24 10:43:01+00:00
42,elonmusk,@SecBlinken Activating Starlink …,191371,32370,2022-09-23 18:30:18+00:00
43,elonmusk,@teslaownersSV @stevenmarkryan Education is the path out of poverty and Internet access enables education,14540,2342,2022-09-23 04:19:01+00:00
44,elonmusk,@stevenmarkryan Exactly,4458,156,2022-09-23 04:16:45+00:00
45,elonmusk,Starlink connecting schools in the Amazon https://t.co/Xy70D0sk8N,132584,13695,2022-09-23 02:59:15+00:00
46,elonmusk,@jackfarrington @PopMech It is,3713,118,2022-09-22 20:33:13+00:00
47,elonmusk,@PopMech Why is this a PopMech story?,32596,1286,2022-09-22 19:09:40+00:00
48,elonmusk,@BillyM2k https://t.co/vFVHaB1l4t https://t.co/PupzZNZcPE,8398,501,2022-09-22 17:54:37+00:00
49,elonmusk,@ajtourville @Twitter @paraga Yup (sigh),14370,481,2022-09-22 17:39:58+00:00
50,elonmusk,@MuskUniversity Fully reusable orbital rockets are the fundamental breakthrough needed for humanity to become a multiplanet species,9693,666,2022-09-22 16:29:10+00:00
51,elonmusk,"@stocktalkweekly @WholeMarsBlog @SawyerMerritt The terminology is outdated &amp; inaccurate. This is a tiny over-the-air software update. To the best of our knowledge, there have been no injuries.",9398,648,2022-09-22 16:27:30+00:00
52,elonmusk,"@JoeTegtmeyer @teslascope @johnkrausphotos Your car needs a camera upgrade, which is free of charge. There are a few thousand cars in a similar situation. Replacement cameras will be available early next month.",3064,182,2022-09-22 15:24:48+00:00
53,elonmusk,@Rainmaker1973 @biolocousb While (!pheromone) {},18221,694,2022-09-22 15:16:36+00:00
54,elonmusk,@BillyM2k 🤣👍,15972,482,2022-09-21 23:28:35+00:00
55,elonmusk,@teslaownersSV @SawyerMerritt Shaded patio,6675,177,2022-09-21 21:05:20+00:00
56,elonmusk,"@SawyerMerritt Actually, I live in a little house on Weems St that cost ~$50k (but I’ve done a lot with the place!)",61290,2338,2022-09-21 21:03:36+00:00
57,elonmusk,@MuskUniversity Aka cogency,4395,199,2022-09-21 21:02:24+00:00
58,elonmusk,@BillyM2k Looks awesome 😎,29421,800,2022-09-21 17:02:32+00:00
59,elonmusk,@teslaownersSV @Teslarati Maybe little electric Tesla boats with a retro-futuristic Victorian design,4947,346,2022-09-21 16:13:42+00:00
60,elonmusk,"@Teslarati Long-term goal is a boardwalk with amenities that goes all the way to downtown Austin, so you can walk, bike or kayak",4464,268,2022-09-21 16:09:38+00:00
61,elonmusk,@Teslarati Area from south Giga to river really will be next-level great &amp; open to public!,6498,343,2022-09-21 16:04:36+00:00
62,elonmusk,"@Teslarati @KlenderJoey Ecological paradise plans from south portion of Giga Texas to river look great, however we must first get the factory financially on its feet",6817,395,2022-09-21 15:59:15+00:00
63,elonmusk,"@enn_nafnlaus @treygahigh @TaraBull808 @theliamnissan @RBReich I was instrumental in creating OpenAI, which made DALL-E",2440,154,2022-09-21 15:17:17+00:00
64,elonmusk,"@enn_nafnlaus @treygahigh @TaraBull808 @theliamnissan @RBReich Although his methods of instruction very strongly favored stick over carrot, I did learn a tremendous amount of engineering from him &amp; appreciation of art (he is an extremely talented artist)",1431,82,2022-09-21 15:09:59+00:00
65,elonmusk,"@enn_nafnlaus @TaraBull808 @treygahigh @theliamnissan @RBReich Boys High was a good school, but it was government, not private. Brooklyn would be considered a middle income, not exclusive, neighborhood in America.",1284,65,2022-09-21 15:00:26+00:00
66,elonmusk,@enn_nafnlaus @TaraBull808 @treygahigh @theliamnissan @RBReich For sure,1168,59,2022-09-21 14:55:11+00:00
67,elonmusk,"@enn_nafnlaus @treygahigh @TaraBull808 @theliamnissan @RBReich Errol ran out of money in the 90’s. My brother &amp; I financially supported him &amp; his extended family in South Africa since then on condition that he not do bad things. Unfortunately, he did do bad things :(",2287,154,2022-09-21 14:36:49+00:00
68,elonmusk,@enn_nafnlaus @treygahigh @TaraBull808 @theliamnissan @RBReich This is true,1366,62,2022-09-21 14:26:17+00:00
69,elonmusk,"@Teslarati @ResidentSponge With some improvements, it will achieve 300 Mps",14442,652,2022-09-21 14:02:11+00:00
70,elonmusk,"@enn_nafnlaus @TaraBull808 @treygahigh @theliamnissan @RBReich Incorrect. There was tuition for students from outside the school district, which was a small part of the student body, incl black students, but not for students in district, which I was.

Also, I was there for 2.5 years, previously attending govt schools for 9 of 12 years.",1693,91,2022-09-21 13:55:04+00:00
71,elonmusk,"@enn_nafnlaus @treygahigh @TaraBull808 @theliamnissan @RBReich I went to government schools, not private, except for part of one year in third grade",1934,127,2022-09-21 12:56:02+00:00
72,elonmusk,"@NASASpaceflight @yasin_shafiei @thejackbeyer @BocaChicaGal @NicAnsuini Probably Q2 next year, with vehicles initially transferred by boat from Port of Brownsville to the Cape",4138,266,2022-09-21 12:48:03+00:00
73,elonmusk,@cb_doge @PPathole @RBReich 🤣,1915,80,2022-09-21 12:45:47+00:00
74,elonmusk,@PPathole @RBReich https://t.co/82b0Msiktf,5308,234,2022-09-21 12:39:34+00:00
75,elonmusk,"@BnOrdhaug @yasin_shafiei @thejackbeyer @NASASpaceflight @BocaChicaGal @NicAnsuini That’s the plan. We’re taking a little  risk there, as engine isolation was done as retrofit, so not as good as on Booster 9.",2277,141,2022-09-21 12:34:25+00:00
76,elonmusk,"@yasin_shafiei @thejackbeyer @NASASpaceflight @BocaChicaGal @NicAnsuini Late next month maybe, but November seems highly likely. We will have two boosters &amp; ships ready for orbital flight by then, with full stack production at roughly one every two months.",4655,464,2022-09-21 12:30:46+00:00
77,elonmusk,"@thejackbeyer @NASASpaceflight @BocaChicaGal @NicAnsuini Our focus is on reliability upgrades for flight on Booster 7 and completing Booster 9, which has many design changes, especially for full engine RUD isolation.",5571,355,2022-09-21 12:22:06+00:00
78,elonmusk,@enn_nafnlaus @theliamnissan @RBReich Exactly,3679,233,2022-09-21 12:18:01+00:00
79,elonmusk,@teslaownersSV @chicago_glenn @Twitter Seems that way @Twitter @paraga,2642,159,2022-09-21 03:05:09+00:00
80,elonmusk,@chicago_glenn .@Twitter what’s going on?,1491,109,2022-09-21 02:58:45+00:00
81,elonmusk,@TrungTPhan @McDonalds Such miracles are impossible,8092,267,2022-09-21 02:57:41+00:00
82,elonmusk,@ruffpast @stevenmarkryan @SawyerMerritt @mayemusk @RBReich @PenguinBooks That’s a real picture?,1994,66,2022-09-21 02:50:11+00:00
83,elonmusk,@stevenmarkryan @SawyerMerritt @mayemusk @RBReich @PenguinBooks Absolutely,2285,86,2022-09-21 02:49:36+00:00
84,elonmusk,"@jhall @RBReich Unsurprisingly, Reich is also a hypocrite",2391,135,2022-09-21 02:46:23+00:00
85,elonmusk,@teslaownersSV @RBReich Reich is suicidally boring,12528,650,2022-09-21 02:41:37+00:00
86,elonmusk,@TrungTPhan 🤣,44322,1044,2022-09-21 02:39:19+00:00
87,elonmusk,@RBReich You both an idiot and a liar,55629,5003,2022-09-21 02:36:34+00:00
88,elonmusk,@BillyM2k 🤣,8050,285,2022-09-21 01:26:56+00:00
89,elonmusk,@ajtourville @parag @Twitter Curiouser and curiouser …,10176,453,2022-09-21 01:26:11+00:00
90,elonmusk,@BillyM2k @Austen Same,4613,210,2022-09-20 16:42:31+00:00
91,elonmusk,@BLKMDL3 @teslascope @johnkrausphotos Yes,1962,84,2022-09-20 13:03:48+00:00
92,elonmusk,"@ToscaMusk @kimbal Happy birthday bro, love you",15324,535,2022-09-20 12:50:21+00:00
93,elonmusk,"@teslascope @johnkrausphotos Yes, all US &amp; Canada cars with safety scores above 80 should receive an invitation to download FSD Beta by tomorrow",3401,327,2022-09-20 05:12:15+00:00
94,elonmusk,"@teslaownersSV @johnkrausphotos Note, Autopilot/AI team is also working on Optimus and (actually smart) summon/autopark, which have end of month deadlines",5932,530,2022-09-20 05:09:15+00:00
95,elonmusk,@teslaownersSV @johnkrausphotos Next month,2978,135,2022-09-20 05:07:23+00:00
96,elonmusk,@johnkrausphotos Yes,2507,64,2022-09-20 05:04:08+00:00
97,elonmusk,@agusantonetti @erfan_kasraie Ok,12658,1222,2022-09-20 02:39:18+00:00
98,elonmusk,@erfan_kasraie Starlink will ask for an exemption to Iranian sanctions in this regard,56745,13267,2022-09-19 22:25:02+00:00
99,elonmusk,@JitoKayumba @SpaceX Looking forward to providing Starlink service to the people of Zambia!,28464,2732,2022-09-19 22:23:17+00:00
100,elonmusk,@chazman @aelluswamy Car will move on tighter gaps as we enhance NN velocity predictions for crossing traffic. 10.69.3 next month has some step-change improvements.,7105,373,2022-09-19 22:04:59+00:00
101,elonmusk,*10.69.2.2,29713,1035,2022-09-19 21:57:54+00:00
102,elonmusk,"FSD Beta 10.69.2.1 looks good, extending to 160k owners in US &amp; Canada",46056,3576,2022-09-19 20:57:53+00:00
103,elonmusk,@MuskUniversity Profoundly important concept,7796,343,2022-09-19 20:55:46+00:00
104,elonmusk,"Baltasar Gracián, Oráculo Manual y Arte de Prudencia",35997,3192,2022-09-19 19:33:52+00:00
105,elonmusk,Great for clearing dust!,60747,2731,2022-09-19 18:56:02+00:00
106,elonmusk,"@Erdayastronaut @NASASpaceflight Booster 7 now returns to high bay for robustness upgrades &amp; booster 8 moves to pad for testing.

Next big test is probably full stack wet dress rehearsal, then 33 engine firing in a few weeks.",11161,938,2022-09-19 18:53:02+00:00
107,elonmusk,7 engine static fire https://t.co/sOm8Jx8rJq,139057,10754,2022-09-19 18:30:43+00:00
108,elonmusk,@NASASpaceflight Chamber pressure looked good on all 7 engines,17604,771,2022-09-19 18:00:22+00:00
109,elonmusk,"@SciGuySpace Yes, seven engine static fire",10182,539,2022-09-19 17:14:34+00:00
110,elonmusk,@RonMadison11 @CathieDWood @federalreserve There is too much latency in Fed decisions. Problematic in a fast-changing world.,3639,302,2022-09-19 17:13:42+00:00
111,elonmusk,@PopMech Tunnels ftw,7724,346,2022-09-19 16:28:12+00:00
112,elonmusk,"@CathieDWood Yes, the fundamental error is reasoning by analogy, rather than first principles",13502,1024,2022-09-19 15:16:05+00:00
113,elonmusk,"starry, starry night 
paint your palette
blue and gray https://t.co/iUm9pzfDGc",210680,15620,2022-09-19 06:30:06+00:00
114,elonmusk,"Starlink is now active on all continents, including Antarctica 
https://t.co/Q1VvqV5G0i",119358,13316,2022-09-19 03:26:40+00:00
115,elonmusk,@SpaceX Another batch with lasers reaches orbit,37419,1482,2022-09-19 02:59:33+00:00
116,elonmusk,@PPathole @NewsfromScience @ScienceVisuals True,3276,170,2022-09-18 17:24:03+00:00
117,elonmusk,"@NewsfromScience @ScienceVisuals Starship will be an incredible enabler for science. Full reusability &amp; high production rate drive several orders of magnitude improvement in $/kg to orbit &amp; beyond.

Next gen Starlink constellation is primary user of this rocket, so science doesn’t need to cover fixed cost.",17737,1398,2022-09-18 16:43:12+00:00
118,elonmusk,"@Kristennetten Should be Alexander, the Greatest. After all, is there a better Alexander?",5654,242,2022-09-18 03:52:29+00:00
119,elonmusk,@cb_doge 🤣,1787,78,2022-09-18 03:50:22+00:00
120,elonmusk,https://t.co/VDcpkjm56j,261794,22225,2022-09-18 03:16:21+00:00
121,elonmusk,@erikbryn @ericschmidt @CondoleezzaRice @scsp_ai @Ukraine Hyperloop could do that trip in less than half an hour,4067,271,2022-09-17 22:16:08+00:00
122,elonmusk,@Rainmaker1973 Looks like they’re fighting an actual fire demon!,55913,1471,2022-09-17 19:44:19+00:00
123,elonmusk,to help mend the fault in our stars,54216,2443,2022-09-17 15:09:12+00:00
124,elonmusk,@LarckeningXuruo @cb_doge It will be later this year when laser links activate on polar constellation,2810,181,2022-09-17 14:45:55+00:00
125,elonmusk,Starlink is meant for peaceful use only,225736,13084,2022-09-17 01:48:30+00:00
126,elonmusk,@ExposingBiden @MUSCkids Is it really true that four-year-olds are receiving hormone treatment?,33193,2886,2022-09-16 21:26:49+00:00
127,elonmusk,"@NaturePortfolio @NaturePhysics Technically true, but Earth’s economy is extremely far from physical limits. 

Energy is the foundation of the economy, but we’re using a very tiny amount of available energy, even if we only used PV.",10241,822,2022-09-16 21:23:35+00:00
128,elonmusk,@GailAlfarATX @Tesla @aelluswamy Beta expanding to safety scores above 80 after 10.69.2.1 goes out,5323,765,2022-09-15 15:55:27+00:00
129,elonmusk,"@GailAlfarATX @Tesla @aelluswamy 10.69.2.1 coming out in a few days with additional polish, 10.69.3 comes out shortly after AI Day",13666,810,2022-09-15 15:50:07+00:00
130,elonmusk,@ilyasut or their short shorts https://t.co/Ek4Xby92ga,36721,1363,2022-09-15 00:23:04+00:00
131,elonmusk,"Salted butter is amazing, but should be stored at room temperature https://t.co/8RSr340JB8",132034,7886,2022-09-14 07:38:04+00:00
132,elonmusk,@corey_aronson @CathieDWood Drop 0.25%,3713,344,2022-09-14 07:28:10+00:00
133,elonmusk,"@CathieDWood Exactly, this is neither subtle nor secret",12892,585,2022-09-14 07:17:09+00:00
134,elonmusk,"@WholeMarsBlog Layers upon layers of neural nets, ever higher",9605,408,2022-09-14 04:05:18+00:00
135,elonmusk,https://t.co/xMoL9wdXh6,294865,20903,2022-09-14 03:57:18+00:00
136,elonmusk,@HuobiGlobal Subtle 🤣,2366,135,2022-09-13 23:46:29+00:00
137,elonmusk,@HuobiGlobal 🤣,1966,95,2022-09-13 23:41:08+00:00
138,elonmusk,"Note, we are working on making the whistle sound much louder",29560,1667,2022-09-13 23:05:40+00:00
139,elonmusk,But u have to pay in Doge,40932,3409,2022-09-13 23:04:03+00:00
140,elonmusk,"Blow the whistle!
https://t.co/RQLDti0ULZ",51988,3874,2022-09-13 23:02:37+00:00
141,elonmusk,@chrissyfarr True,2212,81,2022-09-13 20:53:56+00:00
142,elonmusk,@kimbal Could be worse,2699,98,2022-09-13 20:12:26+00:00
143,elonmusk,@prasad_s7 @JGrupe @Tesla @SawyerMerritt @DirtyTesLa Fair point,1780,45,2022-09-13 19:32:33+00:00
144,elonmusk,@spideycyp_155 🤣👍,1947,78,2022-09-13 19:30:31+00:00
145,elonmusk,@andst7 Good thread,3503,156,2022-09-13 19:26:55+00:00
146,elonmusk,https://t.co/qjjDVyOszp,39064,3236,2022-09-13 18:49:25+00:00
147,elonmusk,@TaraBull808 Sounds pretty bad,5953,209,2022-09-13 18:48:18+00:00
148,elonmusk,"Please fix @twitter, @verified, @paraga",34175,2157,2022-09-13 18:07:16+00:00
149,elonmusk,My tweets are being suppressed!,133706,9644,2022-09-13 18:05:36+00:00
150,elonmusk,@ajtourville 🤣,1537,50,2022-09-13 17:59:03+00:00
151,elonmusk,"This says it all:
“None of the members of the Stripe chat who spoke with me said that they accepted payment or agreed to speak to the firms about Zatko, and all said they wished to defend his credibility.”",11398,815,2022-09-13 17:55:46+00:00
152,elonmusk,Anyone know who the secret clients are? Let’s out them on Twitter rn haha. https://t.co/g8D1mQZLRv,19533,2036,2022-09-13 17:45:44+00:00
153,elonmusk,@JohnArnoldFndtn Absolutely,2267,91,2022-09-13 17:11:58+00:00
154,elonmusk,@JGrupe @Tesla @SawyerMerritt @DirtyTesLa True,10730,160,2022-09-13 16:56:48+00:00
155,elonmusk,@TeslaHype I’m testing it today in Palo Alto,2089,83,2022-09-13 16:56:16+00:00
156,elonmusk,Rome show is underappreciated https://t.co/oqd3B6O5Mw,21442,1235,2022-09-13 16:51:22+00:00
157,elonmusk,"@Tesmanian_com This was harder than reaching volume production, which was insanely hard",6654,292,2022-09-13 16:42:49+00:00
158,elonmusk,🍿,50859,3876,2022-09-13 14:48:08+00:00
159,elonmusk,@HardcoreHistory There is appetite for an infinite number of interesting tweets,7430,397,2022-09-13 01:59:35+00:00
160,elonmusk,@BillyM2k 🤣,13382,366,2022-09-13 01:57:42+00:00
161,elonmusk,Take a moment to … https://t.co/R3hK5u4UW6,376038,29805,2022-09-13 00:16:11+00:00
162,elonmusk,The residual value of gasoline cars bought today will be much lower than people think,38362,2420,2022-09-12 22:19:11+00:00
163,elonmusk,@EvaFoxU Supercharger centers with solar &amp; batteries are the long-term vision,11881,766,2022-09-12 22:13:56+00:00
164,elonmusk,Won’t be long before we view gasoline cars the same way we view steam engines today,183538,14704,2022-09-12 20:07:08+00:00
165,elonmusk,@TrimontiumTrust @HardcoreHistory Socrates can be a little boring tbh,8142,341,2022-09-12 19:45:34+00:00
166,elonmusk,@ICannot_Enough @ilyasut Yes,2582,98,2022-09-12 17:50:09+00:00
167,elonmusk,"@ilyasut Our view of reality is always wrong, just a question of how wrong",23261,2180,2022-09-12 17:44:52+00:00
168,elonmusk,@teslaownersSV @cb_doge @Tesla @mayemusk I guess we could make Joe mode quieter,3801,173,2022-09-12 05:44:11+00:00
169,elonmusk,"@cb_doge @Tesla @mayemusk Still doing same thing, but bigger",59259,2215,2022-09-12 05:43:02+00:00
170,elonmusk,Looks good to roll out to all Tesla owners with 10.12.2 (~100k cars)!,21198,1065,2022-09-12 04:19:57+00:00
171,elonmusk,@Tesla__Mania @WholeMarsBlog That is probably the right order of magnitude,1986,95,2022-09-12 03:25:03+00:00
172,elonmusk,@WholeMarsBlog Real-world validation &amp; billions of miles of real-world training are what will make FSD superhuman,5054,433,2022-09-12 01:48:49+00:00
173,elonmusk,@Teslarati @JohnnaCrider1 Yup,19716,701,2022-09-12 01:20:59+00:00
174,elonmusk,@cb_doge @paraga Sigh,2258,127,2022-09-11 21:34:12+00:00
175,elonmusk,"FSD Beta 10.69.2 rolling out now. Please note that top priority is safety, so expect it to be overly cautious, especially around pedestrians.",47926,3357,2022-09-11 21:31:34+00:00
176,elonmusk,Falcon arching to orbit https://t.co/m7grug8FV9,183534,12261,2022-09-11 03:00:14+00:00
177,elonmusk,No obvious limit to rocket reflight so far https://t.co/rBrcyjxJea,47177,3550,2022-09-11 02:29:13+00:00
178,elonmusk,@Austen Instagram is an envy amplifier,82993,6958,2022-09-11 00:11:00+00:00
179,elonmusk,@DirtyTesLa @WholeMarsBlog Yes,2270,78,2022-09-10 21:09:13+00:00
180,elonmusk,"@WholeMarsBlog Team found a bug causing an 8% delay in detecting pedestrians at &gt;50m. That’s been fixed, so rolling out tonight.",4910,344,2022-09-10 20:46:49+00:00
181,elonmusk,@EvaFoxU 🔥🤣,2781,93,2022-09-10 17:20:36+00:00
182,elonmusk,@chicago_glenn @stevenmarkryan @WholeMarsBlog That’s pretty accurate,2615,105,2022-09-10 17:08:35+00:00
183,elonmusk,@stevenmarkryan @WholeMarsBlog Haha,2538,74,2022-09-10 17:01:49+00:00
184,elonmusk,Astronomy too,40019,1640,2022-09-10 17:00:13+00:00
185,elonmusk,"@WholeMarsBlog Internal beta rollout tonight, wider tomorrow",4881,336,2022-09-10 01:50:49+00:00
186,elonmusk,@WholeMarsBlog It’s coming!,13042,569,2022-09-10 01:09:38+00:00
187,elonmusk,Take Materials Science 101. You won’t regret it.,144083,10473,2022-09-09 23:52:33+00:00
188,elonmusk,A major Fed rate hike risks deflation,85800,6638,2022-09-09 23:40:48+00:00
189,elonmusk,@_bennettm_ Please lmk when that happens,3255,138,2022-09-09 22:32:27+00:00
190,elonmusk,"@TeslaGong Absolutely, the Tesla fleet in Australia is growing rapidly, so we do need to ramp up service in general",2705,125,2022-09-09 22:29:06+00:00
191,elonmusk,Tesla North America aiming for &gt;50% same hour service,39896,2600,2022-09-09 22:22:27+00:00
192,elonmusk,@andst7 🤣,10489,246,2022-09-09 22:19:06+00:00
193,elonmusk,@EvaFoxU @cb_doge @BillyM2k @cz_binance Anubis,1768,114,2022-09-09 21:49:28+00:00
194,elonmusk,"@BillyM2k @cz_binance Nice. I’m dressing up as a sink &amp; knocking on random doors. Once they see me, they will have no choice but to let that sink in.",32297,2201,2022-09-09 21:06:17+00:00
195,elonmusk,@SpaceX One of our most complex missions,20129,1066,2022-09-09 19:03:38+00:00
196,elonmusk,@EvasTeslaSPlaid @paraga Bot block party,24976,1077,2022-09-09 04:15:27+00:00
